name,price,rating,image_url,category,details,link
"라무달리 전연령 강아지 금동사료, 가수분해 연어, 2kg, 3개","41,840",4.5,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/0820_amir_esrgan_inf40k_batch_0_max3k/2016/06aa2afb3705b1ce11dca37e50c4dbdda01fcc717b559ab1ab7b178deda8.jpg,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 연어, 기능: 알러지 완화/피부 건강, 등급: 프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 2kg",https://www.coupang.com/vp/products/6070980773?itemId=537066964&vendorItemId=75966267189&pickType=COU_PICK&q=%EB%89%B4%ED%8A%B8%EB%A6%AC%ED%94%8C%EB%9E%9C+%EA%B3%A0%EC%96%91%EC%9D%B4+%EA%B0%84%EC%8B%9D+%EC%8A%B5%EC%8B%9D%EC%BA%94&itemsCount=36&searchId=f7960c920742492eb5f3ad1a187d34ac&rank=1&isAddedCart=
"탐사 클래식 진도 사료, 10kg, 2개","23,260",4.5,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/0820_amir_esrgan_inf80k_batch_2_max3k/0c77/ba4accb21daa67dae1e1d9235dbd558ca1425debb340c1fa135b8ee952e3.png,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 성견, 주원료: 닭/기타, 기능: 영양공급, 등급: 일반, 입자크기: 중간 8-12mm, 단단한 정도: 하드, 중량: 10kg",null
"도그랑 어덜트 진도골드 건식사료, 닭, 10kg, 2개","31,100",4.5,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/457bd937-84e9-4cac-9b9d-9c2709c31b5e3870349464903438556.png,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 성견, 주원료: 닭, 기능: 영양공급/면역력 강화, 등급: 프리미엄, 입자크기: 중간 8-12mm, 단단한 정도: 하드, 중량: 10kg",null
"도그랑 전연령 중소형견 클래식 건식사료, 닭, 5kg, 2개","18,090",4.5,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1675840674254000-821a191f-4bf6-46de-a2ee-fd94a9541143.png,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 전연령, 주원료: 닭, 기능: 영양공급, 등급: 일반, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 5kg",null
"강아지 잘먹잘싸 전연령 애견 건식사료, 연어, 2kg, 2개","32,040",5,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/0820_amir_esrgan_inf80k_batch_2_max3k/cc41/51cbce3add130bd0c096d4fb0fdf80db1bfc79a33ce723dc59aa4f6927c8.jpg,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 연어, 기능: 소화기능 개선/피부 건강, 등급: 프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 2kg",null
"잘먹잘싸 전연령 강아지 그레인프리 건식사료, 닭+연어, 1.5kg, 2개","39,420",5,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/0820_amir_esrgan_inf80k_batch_7_max3k/0c95/28d7776f2d67d3cb139fdf09039f68344cc046e8b7b099b5119e522e25d1.jpeg,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 닭/연어, 기능: 알러지 완화/소화기능 개선, 등급: 슈퍼프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 1.5kg",null
"탐사 클래식 진도 사료, 10kg, 3개","34,170",4.5,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/0820_amir_esrgan_inf80k_batch_7_max3k/bc68/f4cf996462a74924007702c379e5f4238a7a0b3ba825493696ebf69e6e72.png,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 성견, 주원료: 닭/기타, 기능: 영양공급, 등급: 일반, 입자크기: 중간 8-12mm, 단단한 정도: 하드, 중량: 10kg",null
"도그랑 전연령 중소형견 클래식 건식사료, 닭, 5kg, 1개","10,520",4.5,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1640521092902730-6baf2985-6801-4b74-874d-1aa00bbc7994.png,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 전연령, 주원료: 닭, 기능: 영양공급, 등급: 일반, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 5kg",null
"잘먹잘싸 전연령 강아지 그레인프리 건식사료, 닭+연어, 1.5kg, 3개","54,750",5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 닭/연어, 기능: 알러지 완화/소화기능 개선, 등급: 슈퍼프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 1.5kg",null
"뉴트리나 전연령 울트라 액티브 건식사료, 닭, 15kg, 1개","25,620",4.5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 전연령, 주원료: 닭, 기능: 영양공급/활력 증진, 등급: 프리미엄, 입자크기: 중간 8-12mm, 단단한 정도: 하드, 중량: 15kg",null
